rent,beds,baths,sqft,fitness_center,air_conditioning,in_unit_washer_dryer,laundry_facilities,roof,concierge,pool,elevator,garage,borough,dishwasher,dist_transit,dist_midtown,pets_allowed,cluster_0.0,cluster_1.0,cluster_2.0,cluster_3.0,cluster_4.0,cluster_5.0,cluster_6.0,cluster_7.0,cluster_8.0,cluster_9.0,cluster_16.0
8.006367567650246,2,2.0,7.02108396428914,0,0,0,0,0,0,0,0,0,Brooklyn,1,0.2171710655062716,5.916603546272985,1,0,0,0,0,1,0,0,0,0,0,0
8.038834757787749,3,1.0,6.907755278982137,0,0,0,1,0,0,0,0,0,Brooklyn,0,0.2006180078167881,4.72168479928389,1,0,0,0,1,0,0,0,0,0,0,0
7.649692623711514,1,1.0,6.309918278226516,0,0,1,0,0,0,0,1,1,Brooklyn,1,0.19220877081284526,7.790715290869635,1,0,0,0,0,0,0,0,1,0,0,0
7.7406644019172415,3,1.5,7.234177179749849,1,0,1,0,0,0,0,0,0,Brooklyn,1,0.31552266248060096,11.816493642940966,0,0,0,0,0,0,1,0,0,0,0,0
7.695757990554761,3,1.0,6.802394763324311,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.1513542015904975,6.355113922189435,0,0,0,0,0,1,0,0,0,0,0,0
7.783224016336037,4,2.0,6.802394763324311,0,0,0,1,0,0,0,0,0,Brooklyn,0,0.2639214210576074,7.811359205677186,0,0,1,0,0,0,0,0,0,0,0,0
7.575071699507561,2,1.0,6.684611727667927,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.6796106214939577,7.401584027916245,1,0,0,0,0,0,0,0,0,0,1,0
7.955074273262696,2,1.0,6.802394763324311,0,1,1,0,0,0,0,0,0,Brooklyn,1,0.11892747139430425,4.44167869858593,1,0,0,0,1,0,0,0,0,0,0,0
7.823645930834952,3,1.0,6.779921907472252,1,1,1,0,0,0,0,0,0,Brooklyn,1,0.6230197133091108,6.866872824065382,1,0,0,0,0,0,0,0,0,0,1,0
8.00603417874901,3,1.0,6.802394763324311,0,0,1,0,0,0,0,0,0,Brooklyn,1,0.21831435327107954,5.339210503273496,1,0,0,0,0,0,0,0,0,0,1,0
7.3777589082278725,1,1.0,6.620073206530356,0,1,0,1,0,0,0,1,0,Brooklyn,0,0.16195181154622973,10.103639827798306,0,0,0,0,0,0,1,0,0,0,0,0
8.216088098632316,4,1.0,6.907755278982137,0,1,0,0,0,0,0,0,0,Brooklyn,0,0.1615022600191254,4.8198907980462415,1,0,0,0,0,0,0,0,0,0,1,0
7.8632667240095735,4,1.0,7.003065458786462,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.5937244199288355,7.179163102288766,0,0,0,0,0,0,0,0,0,0,1,0
9.047821442478408,2,2.0,7.313220387090301,0,0,1,0,0,0,0,0,0,Brooklyn,0,0.10541835498894812,3.85137604454155,0,0,0,0,0,0,0,0,0,1,0,0
7.762170607138205,3,3.0,6.684611727667927,0,1,0,0,0,0,0,0,0,Brooklyn,0,0.28528353881964547,7.768037816858722,0,0,0,0,0,0,0,0,1,0,0,0
8.188411308079031,4,2.0,7.090076835776092,0,1,1,0,0,0,0,0,0,Brooklyn,1,0.30341909717931825,5.87347772178421,1,0,0,0,0,1,0,0,0,0,0,0
7.761744984658913,3,1.0,6.802394763324311,0,0,0,0,0,0,0,0,0,Brooklyn,1,0.2955575354667976,5.547682620716008,1,0,0,0,1,0,0,0,0,0,0,0
8.101374671228582,4,2.0,7.090076835776092,0,1,0,0,0,0,0,0,0,Brooklyn,0,0.04233220899893858,8.123732379992012,1,0,0,0,0,0,0,0,1,0,0,0
8.216088098632316,4,1.5,7.090076835776092,0,0,0,1,0,0,0,0,0,Brooklyn,1,0.19389652172957805,4.651334241811519,0,0,0,0,1,0,0,0,0,0,0,0
7.696212639346407,2,2.0,6.745236349484363,1,0,1,0,0,0,0,0,0,Brooklyn,1,0.22981538486071398,6.876512128210779,1,0,0,0,0,0,0,0,1,0,0,0
7.762170607138205,2,2.0,6.907755278982137,0,0,0,1,0,0,0,0,0,Brooklyn,0,0.3080534264021674,5.3153602300237015,1,0,0,0,1,0,0,0,0,0,0,0
7.919356190660617,1,1.0,6.684611727667927,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.029091629032001097,6.3579249370277156,1,0,0,0,0,0,0,0,0,0,1,0
8.146129510025405,4,1.5,6.907755278982137,0,1,0,1,0,0,0,0,0,Brooklyn,0,0.21850354205089323,5.719837283765996,1,0,0,0,1,0,0,0,0,0,0,0
8.476371196895983,3,1.0,7.003065458786462,0,1,0,1,0,0,0,0,0,Brooklyn,0,0.2071645372769787,4.336275276454416,0,0,0,0,0,0,0,0,0,1,0,0
8.070593539949519,3,2.0,7.090076835776092,0,1,0,1,0,0,0,0,0,Brooklyn,1,0.2627070251570464,5.831546063216865,1,0,0,0,0,0,0,0,0,0,1,0
7.278628942320682,0,1.0,6.476972362889683,0,0,0,1,0,0,0,1,0,Brooklyn,0,0.2552178504626577,10.989186560276679,1,0,0,0,0,0,1,0,0,0,0,0
8.051340933292979,4,1.5,6.906754778648554,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.6135312191620347,3.2100521202184646,1,0,0,0,1,0,0,0,0,0,0,0
8.628734566149145,2,2.0,6.878326468291325,1,0,0,0,0,1,1,1,1,Brooklyn,1,0.3382593977027257,1.9550014437733778,1,0,0,0,1,0,0,0,0,0,0,0
8.303999970955196,1,1.0,6.543911845564792,1,0,0,0,0,1,1,1,1,Brooklyn,1,0.3382593977027257,1.9550014437733778,1,0,0,0,1,0,0,0,0,0,0,0
8.453187861440325,1,1.0,6.618738983517219,1,0,0,0,0,1,1,1,1,Brooklyn,1,0.3382593977027257,1.9550014437733778,1,0,0,0,1,0,0,0,0,0,0,0
8.185907481482324,0,0.0,6.198478716492308,1,0,0,0,0,1,1,1,1,Brooklyn,1,0.3382593977027257,1.9550014437733778,1,0,0,0,1,0,0,0,0,0,0,0
8.582980931954241,1,1.0,6.651571873589727,1,0,0,0,0,1,1,1,1,Brooklyn,1,0.3382593977027257,1.9550014437733778,1,0,0,0,1,0,0,0,0,0,0,0
8.276394704863307,0,0.0,6.20050917404269,1,0,0,0,0,1,1,1,1,Brooklyn,1,0.3382593977027257,1.9550014437733778,1,0,0,0,1,0,0,0,0,0,0,0
8.516192691082654,0,0.0,6.259581464064923,1,0,0,0,0,1,1,1,1,Brooklyn,1,0.3382593977027257,1.9550014437733778,1,0,0,0,1,0,0,0,0,0,0,0
8.491875383431948,0,0.0,6.257667587882639,1,0,0,0,0,1,1,1,1,Brooklyn,1,0.3382593977027257,1.9550014437733778,1,0,0,0,1,0,0,0,0,0,0,0
8.520188700396035,0,0.0,6.259581464064923,1,0,0,0,0,1,1,1,1,Brooklyn,1,0.3382593977027257,1.9550014437733778,1,0,0,0,1,0,0,0,0,0,0,0
8.556221578383715,0,0.0,6.20050917404269,1,0,0,0,0,1,1,1,1,Brooklyn,1,0.3382593977027257,1.9550014437733778,1,0,0,0,1,0,0,0,0,0,0,0
8.49596955496461,0,0.0,6.257667587882639,1,0,0,0,0,1,1,1,1,Brooklyn,1,0.3382593977027257,1.9550014437733778,1,0,0,0,1,0,0,0,0,0,0,0
8.62515033292133,1,1.0,6.651571873589727,1,0,0,0,0,1,1,1,1,Brooklyn,1,0.3382593977027257,1.9550014437733778,1,0,0,0,1,0,0,0,0,0,0,0
7.6251071482389,2,1.0,6.745236349484363,0,0,0,0,0,0,0,0,0,Brooklyn,1,0.2301643293028238,8.261537689894345,1,0,0,0,0,0,0,0,1,0,0,0
7.983781068977451,2,2.0,6.802394763324311,0,1,1,0,0,0,0,0,0,Brooklyn,1,0.33761522384410675,5.157072760912552,1,0,0,0,1,0,0,0,0,0,0,0
8.293799608846818,2,1.5,6.907755278982137,0,0,1,0,0,0,0,0,0,Brooklyn,0,0.1262654742111975,5.076556253285735,1,0,0,0,0,0,0,0,0,0,1,0
7.937017489515454,3,2.0,6.882437470997847,0,1,1,0,0,0,0,0,0,Brooklyn,0,0.4066865557355044,4.9423719720287185,1,0,0,0,1,0,0,0,0,0,0,0
8.100161446936607,3,3.0,7.003065458786462,0,1,1,0,0,0,0,0,0,Brooklyn,1,0.3418543553800657,4.679996901269091,1,0,0,0,1,0,0,0,0,0,0,0
7.824046010856292,3,1.0,7.659171367666058,1,0,1,0,0,0,0,0,0,Brooklyn,1,0.20674637734264134,7.471278093770326,0,0,1,0,0,0,0,0,0,0,0,0
8.294049640102028,3,1.0,6.802394763324311,0,1,0,1,0,0,0,0,0,Brooklyn,1,0.20503812894452916,9.887110928732694,1,0,0,0,0,0,0,0,1,0,0,0
7.824046010856292,1,1.0,6.551080335043404,0,1,0,1,0,0,0,0,0,Brooklyn,1,0.20503812894452916,9.887110928732694,1,0,0,0,0,0,0,0,1,0,0,0
8.070906088787819,2,1.0,6.684611727667927,0,1,0,1,0,0,0,0,0,Brooklyn,1,0.20503812894452916,9.887110928732694,1,0,0,0,0,0,0,0,1,0,0,0
7.600902459542082,1,1.0,6.802394763324311,0,0,0,1,0,0,0,0,0,Brooklyn,0,0.23020563582534465,6.894891516116005,1,0,0,0,0,0,0,0,1,0,0,0
7.989560449333865,3,2.0,6.802394763324311,0,1,1,0,0,0,0,0,0,Brooklyn,0,0.17046261562767537,4.512196006820822,1,0,0,0,1,0,0,0,0,0,0,0
8.517193191416238,4,2.0,6.907755278982137,0,1,0,0,0,0,0,0,0,Brooklyn,1,0.20853825960595312,3.108040391119037,1,0,0,0,1,0,0,0,0,0,0,0
8.779557455883728,3,2.0,7.003065458786462,0,1,1,0,0,0,0,0,0,Brooklyn,1,0.15938565097912177,5.319093601212208,0,0,0,0,0,0,0,0,0,0,1,0
7.900636613018005,2,1.0,6.684611727667927,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.1710124331260412,5.141187556469934,1,0,0,0,1,0,0,0,0,0,0,0
8.086410275323782,2,1.0,7.003065458786462,0,1,1,0,0,0,0,0,0,Brooklyn,1,0.12123164823161067,4.779969586936276,1,0,0,0,0,0,0,0,0,0,1,0
8.242493153187626,4,1.0,6.907755278982137,0,1,1,0,0,0,0,0,0,Brooklyn,0,0.4082073837655955,4.19706053894911,1,0,0,0,0,0,0,0,0,1,0,0
7.24422751560335,4,4.0,5.075173815233827,0,1,1,0,0,0,0,0,0,Brooklyn,1,0.8807108158959356,9.177693700126625,0,0,0,0,0,0,1,0,0,0,0,0
7.313220387090301,4,4.0,5.393627546352362,0,1,1,0,0,0,0,0,0,Brooklyn,1,0.8807108158959356,9.177693700126625,0,0,0,0,0,0,1,0,0,0,0,0
7.8628820346414905,2,1.0,6.684611727667927,0,0,0,1,0,0,0,0,0,Brooklyn,1,0.16461143514380103,6.237818816252784,1,0,0,0,0,1,0,0,0,0,0,0
7.43543801981455,0,1.0,6.214608098422191,0,1,0,0,0,0,0,0,0,Brooklyn,0,0.460148468668184,11.39945669043032,0,0,0,0,0,0,1,0,0,0,0,0
7.5883236773352225,1,1.0,6.620073206530356,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.19487823192972475,4.9718876460139025,0,0,0,0,1,0,0,0,0,0,0,0
8.294049640102028,2,2.0,6.907755278982137,0,1,0,1,0,0,0,0,0,Brooklyn,1,0.22192508961216909,5.154736407106985,1,0,0,0,0,0,0,0,0,0,1,0
7.762170607138205,2,1.0,6.907755278982137,1,0,1,0,0,0,0,0,0,Brooklyn,1,0.26317905299937305,7.125739779986919,0,0,0,0,0,0,0,0,1,0,0,0
8.242493153187626,4,2.0,7.090076835776092,0,0,0,1,0,0,0,0,0,Brooklyn,0,0.08255360807530523,6.287371835817297,1,0,0,0,0,1,0,0,0,0,0,0
7.408530566894626,1,1.0,6.1092475827643655,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.027521784777759652,7.7707681098549894,0,0,0,0,0,0,0,1,0,0,0,0
7.154615356913663,0,1.0,4.553876891600541,1,1,1,0,0,0,0,0,0,Brooklyn,1,0.2587076064860208,5.298145587521246,0,0,0,0,0,0,0,0,0,0,1,0
7.703007682479236,2,1.0,6.906754778648554,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.5031620121454107,3.16626321478396,1,0,0,0,1,0,0,0,0,0,0,0
7.744136627627991,2,1.0,6.906754778648554,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.5031620121454107,3.16626321478396,1,0,0,0,1,0,0,0,0,0,0,0
7.820840879907344,3,1.0,6.906754778648554,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.5031620121454107,3.16626321478396,1,0,0,0,1,0,0,0,0,0,0,0
7.937017489515454,2,1.0,6.745236349484363,0,1,1,0,0,0,0,0,0,Brooklyn,1,0.15437335933365715,5.409132489445493,1,0,0,0,0,0,0,0,0,0,1,0
8.070906088787819,3,1.5,7.090076835776092,0,1,0,1,0,0,0,0,0,Brooklyn,1,0.4299823735278903,5.59356177782784,0,0,0,0,1,0,0,0,0,0,0,0
7.7406644019172415,1,1.0,6.684611727667927,0,1,0,1,0,0,0,0,0,Brooklyn,1,0.010401551621409738,5.124674387538709,1,0,0,0,1,0,0,0,0,0,0,0
7.775695749915245,1,1.0,6.551080335043404,0,1,0,1,0,0,0,0,0,Brooklyn,1,0.010401551621409738,5.124674387538709,1,0,0,0,1,0,0,0,0,0,0,0
7.8628820346414905,2,1.0,6.684611727667927,0,1,0,0,0,0,0,0,0,Brooklyn,1,0.25585855117129047,4.563848434287083,1,0,0,0,1,0,0,0,0,0,0,0
7.649692623711514,2,1.0,6.684611727667927,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.35025158898952985,9.094519718242818,0,0,0,1,0,0,0,0,0,0,0,0
7.142827401161621,0,0.0,4.543294782270004,0,1,1,0,0,0,0,0,0,Brooklyn,1,0.43165214230212723,5.124759709920758,0,0,0,0,0,0,0,0,0,0,1,0
7.265429723253953,0,0.0,4.890349128221754,0,1,1,0,0,0,0,0,0,Brooklyn,1,0.43165214230212723,5.124759709920758,0,0,0,0,0,0,0,0,0,0,1,0
7.1929342212158,0,1.0,4.543294782270004,0,1,1,0,0,0,0,0,0,Brooklyn,1,0.43165214230212723,5.124759709920758,0,0,0,0,0,0,0,0,0,0,1,0
7.260171166000486,0,1.0,4.890349128221754,0,1,1,0,0,0,0,0,0,Brooklyn,1,0.43165214230212723,5.124759709920758,0,0,0,0,0,0,0,0,0,0,1,0
7.313220387090301,1,1.0,6.309918278226516,0,0,0,1,0,0,0,1,0,Brooklyn,0,0.08639236095897669,8.59069820367144,0,0,0,1,0,0,0,0,0,0,0,0
7.8632667240095735,2,1.5,6.907755278982137,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.16039156694834641,11.698965809458075,0,0,0,0,0,0,1,0,0,0,0,0
7.882314918980268,2,1.0,6.659293919683638,0,1,0,0,0,0,0,0,0,Brooklyn,0,0.23396087775208327,4.947061227024966,1,0,0,0,0,0,0,0,0,0,1,0
8.231642179973411,1,1.0,6.684611727667927,1,1,0,1,0,0,0,1,1,Brooklyn,1,0.21721371373080056,5.337968392850979,1,0,0,0,0,0,0,0,0,0,1,0
8.738895704934043,2,2.0,6.907755278982137,1,1,0,1,0,0,0,1,1,Brooklyn,1,0.21721371373080056,5.337968392850979,1,0,0,0,0,0,0,0,0,0,1,0
8.00603417874901,3,1.5,6.907755278982137,0,1,0,1,0,0,0,1,0,Brooklyn,0,0.2164525525030694,8.097652431467669,1,0,0,0,0,0,0,0,1,0,0,0
7.453561871643373,0,1.0,6.214608098422191,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.1566305278518178,5.891532556945532,1,0,0,0,0,0,0,0,0,0,1,0
8.00603417874901,3,2.0,6.907755278982137,0,1,0,0,0,0,0,0,0,Brooklyn,1,0.42464408385487573,4.8006381919790355,1,0,0,0,1,0,0,0,0,0,0,0
8.006367567650246,2,2.0,6.684611727667927,0,1,1,0,0,0,0,1,0,Brooklyn,1,0.10299163121817478,4.557507009443833,1,0,0,0,0,0,0,0,0,1,0,0
7.937017489515454,3,2.0,6.907755278982137,0,1,1,0,0,0,0,0,0,Brooklyn,0,0.18971480796264972,5.9592841450485325,0,0,0,0,0,1,0,0,0,0,0,0
7.972121128921655,3,1.0,6.684611727667927,0,0,0,1,0,0,0,0,0,Brooklyn,0,0.0857431928407053,4.84401782743101,1,0,0,0,1,0,0,0,0,0,0,0
7.8628820346414905,2,1.0,6.684611727667927,0,1,1,0,0,0,0,0,0,Brooklyn,1,0.36564592263791307,5.04221324949295,1,0,0,0,0,0,0,0,0,0,1,0
8.055157731819678,2,1.0,6.551080335043404,0,1,0,1,0,0,0,1,0,Brooklyn,1,0.07778502284238013,5.123567404664025,1,0,0,0,0,0,0,0,0,0,1,0
8.287780027088433,2,1.0,7.090076835776092,0,0,1,0,0,0,0,0,0,Brooklyn,1,0.061741595052482445,5.234621959779639,0,0,0,0,0,0,0,0,0,0,1,0
7.803843303538772,2,1.0,6.620073206530356,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.16874609081852737,4.962085436477419,0,0,0,0,1,0,0,0,0,0,0,0
7.549609165154532,1,1.0,6.907755278982137,0,1,0,1,0,0,0,0,0,Brooklyn,1,0.36395032189307774,7.459881143443779,0,0,0,0,0,0,0,0,1,0,0,0
7.919356190660617,1,1.0,6.551080335043404,0,1,1,0,0,0,0,0,0,Brooklyn,0,0.35369579017383695,5.152712298873984,0,0,0,0,0,0,0,0,0,0,1,0
7.783224016336037,2,1.0,6.396929655216146,0,1,0,0,0,0,0,0,0,Brooklyn,0,0.2514754196071839,6.2305325599002295,0,0,0,0,0,0,0,0,0,0,1,0
7.90100705199242,3,1.0,6.802394763324311,0,1,0,1,0,0,0,0,0,Brooklyn,1,0.3947243229641647,5.565236434863427,1,0,0,0,0,1,0,0,0,0,0,0
8.160518247477505,4,1.5,6.907755278982137,0,1,0,1,0,0,0,0,0,Brooklyn,0,0.20512253821279688,4.562345601757631,1,0,0,0,1,0,0,0,0,0,0,0
8.294049640102028,2,1.0,6.715383386334681,0,1,1,0,0,0,0,0,0,Brooklyn,1,0.10647282001341138,6.504160137035027,0,0,0,0,0,0,0,0,0,0,1,0
7.937374696163295,3,1.5,7.3938782901077555,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.5279695234072855,7.5967665128602,0,0,0,0,0,1,0,0,0,0,0,0
8.00469951054955,2,1.0,6.856461984594587,0,0,0,1,0,0,0,0,0,Brooklyn,0,0.3104614139860357,4.844754915423018,1,0,0,0,0,0,0,0,0,1,0,0
7.7406644019172415,3,1.5,7.003065458786462,0,0,0,0,0,0,0,0,0,Brooklyn,0,1.1340865538372096,9.447945438424934,0,0,0,0,0,1,0,0,0,0,0,0
8.400659375160286,4,1.0,6.907755278982137,0,1,1,0,0,0,0,0,0,Brooklyn,0,0.13464522004258242,3.6932932848040774,1,0,0,0,1,0,0,0,0,0,0,0
7.7406644019172415,3,1.5,7.003065458786462,0,0,0,1,0,0,0,0,0,Brooklyn,0,0.14541269687941272,10.003618865048217,0,0,0,1,0,0,0,0,0,0,0,0
7.897296472595885,3,1.0,7.433666540166168,1,0,1,0,0,0,0,0,0,Brooklyn,1,0.46580056489567856,8.293680349315535,0,0,1,0,0,0,0,0,0,0,0,0
8.006367567650246,3,1.0,7.090076835776092,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.18099814263823416,6.213876464261471,0,0,0,0,0,1,0,0,0,0,0,0
8.131530710604252,2,2.0,6.907755278982137,1,1,1,0,0,0,0,1,0,Brooklyn,1,0.0817609906414531,5.417121705824954,0,0,0,0,0,0,0,0,0,0,1,0
8.055157731819678,2,3.0,6.907755278982137,0,1,1,0,0,0,0,0,0,Brooklyn,1,0.2865299829766564,4.707963930112354,1,0,0,0,1,0,0,0,0,0,0,0
7.955074273262696,3,2.0,6.907755278982137,0,0,0,0,0,0,0,0,1,Brooklyn,0,0.3263711869939257,4.5393555528548895,1,0,0,0,1,0,0,0,0,0,0,0
7.696212639346407,3,1.0,7.090076835776092,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.017741211046895387,6.531333189559333,0,0,0,0,0,1,0,0,0,0,0,0
7.8628820346414905,2,2.0,6.684611727667927,0,1,1,0,0,0,0,0,0,Brooklyn,1,0.20407911532630624,5.958815311489812,1,0,0,0,0,1,0,0,0,0,0,0
7.937374696163295,2,1.0,6.684611727667927,1,1,0,1,0,0,0,1,0,Brooklyn,0,0.16209395456506062,6.261489576584676,1,0,0,0,0,1,0,0,0,0,0,0
7.600902459542082,2,1.0,6.802394763324311,0,0,0,0,0,0,0,0,0,Brooklyn,1,1.464408221454249,9.46439164146212,0,0,0,0,0,0,1,0,0,0,0,0
7.7406644019172415,1,1.0,6.551080335043404,1,1,0,1,0,0,0,0,0,Brooklyn,0,0.3263718783632171,7.789465501495724,1,0,0,0,0,0,0,0,1,0,0,0
8.160518247477505,2,1.5,6.907755278982137,0,1,0,1,0,0,0,0,0,Brooklyn,0,0.16800950444483603,5.299352630706124,1,0,0,0,1,0,0,0,0,0,0,0
8.389359819906353,3,2.0,7.696212639346407,0,1,1,0,0,0,0,0,1,Brooklyn,1,0.18738281337777074,9.784252807760971,0,0,0,0,0,0,0,0,1,0,0,0
8.006367567650246,3,2.0,6.802394763324311,1,0,1,0,0,0,0,0,0,Brooklyn,1,0.6426475909945121,8.96410324968618,0,0,0,0,0,1,0,0,0,0,0,0
8.070906088787819,3,1.0,6.907755278982137,0,1,0,1,0,0,0,0,0,Brooklyn,1,0.06009321691515533,5.106629064693742,1,0,0,0,1,0,0,0,0,0,0,0
7.90100705199242,2,1.0,6.684611727667927,0,1,0,1,0,0,0,0,0,Brooklyn,1,0.06009321691515533,5.106629064693742,1,0,0,0,1,0,0,0,0,0,0,0
7.919356190660617,3,1.0,6.802394763324311,0,1,0,1,0,0,0,0,0,Brooklyn,1,0.1625755558094363,4.852125967187065,1,0,0,0,1,0,0,0,0,0,0,0
8.229511118964457,1,1.0,6.555356891810665,1,0,1,0,0,1,0,0,1,Brooklyn,0,0.00855907206032515,4.16360717473478,1,0,0,0,0,0,0,0,0,1,0,0
7.996317231796746,2,2.0,6.802394763324311,1,1,1,0,0,0,0,1,0,Brooklyn,1,0.14857288002021066,5.80056088469034,1,0,0,0,0,1,0,0,0,0,0,0
8.411832675758411,4,1.0,7.003065458786462,0,0,0,0,0,0,0,0,0,Brooklyn,1,0.14326701264820527,5.1916995248981355,0,0,0,0,0,0,0,0,0,1,0,0
8.612503371220562,4,4.0,7.003065458786462,1,1,0,1,0,0,0,0,0,Brooklyn,1,0.15018092436335395,6.209188132701259,1,0,0,0,0,0,0,1,0,0,0,0
7.823645930834952,2,1.0,6.684611727667927,0,1,0,1,0,0,0,0,0,Brooklyn,0,0.20954095423785243,7.7161239761314455,1,0,0,0,0,0,0,0,0,0,1,0
7.823645930834952,2,1.0,6.684611727667927,0,1,0,1,0,0,0,0,0,Brooklyn,0,0.20954095423785243,7.7161239761314455,1,0,0,0,0,0,0,0,0,0,1,0
7.5883236773352225,1,1.0,7.955074273262696,0,1,0,1,0,0,0,0,0,Brooklyn,1,0.3466121063531836,6.336337957692654,1,0,0,0,0,1,0,0,0,0,0,0
7.783224016336037,1,1.0,6.684611727667927,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.13323513535677953,4.499610948698546,0,0,0,0,1,0,0,0,0,0,0,0
7.803843303538772,3,1.0,6.907755278982137,0,1,0,0,0,0,0,0,0,Brooklyn,0,0.1678829532361439,6.094030099197132,1,0,0,0,0,1,0,0,0,0,0,0
8.411832675758411,2,2.0,6.975413927455952,0,0,1,0,0,0,0,0,0,Brooklyn,0,0.27856863432053164,4.869295060864545,0,0,0,0,1,0,0,0,0,0,0,0
7.649692623711514,2,1.0,7.003065458786462,0,1,0,1,0,0,0,0,0,Brooklyn,0,0.38628151046566983,6.601021207721952,0,0,0,0,0,1,0,0,0,0,0,0
7.6255950721324535,2,1.0,6.684611727667927,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.3808343837468067,7.048107919211862,0,0,0,0,0,1,0,0,0,0,0,0
7.7406644019172415,3,1.0,6.907755278982137,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.14500681572998403,7.91084535461217,0,0,1,0,0,0,0,0,0,0,0,0
7.649692623711514,2,1.0,7.170119543449628,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.09885028054872035,9.137192918855137,0,0,0,1,0,0,0,0,0,0,0,0
8.160518247477505,4,1.0,6.745236349484363,0,1,0,1,0,0,0,0,0,Brooklyn,1,0.44393312732448714,5.435539364906431,1,0,0,0,1,0,0,0,0,0,0,0
8.00603417874901,3,1.5,6.856461984594587,0,0,0,1,0,0,0,0,0,Brooklyn,0,0.2875232522114806,5.545421800814347,1,0,0,0,0,0,0,0,0,0,1,0
7.718240951959316,3,1.0,6.907755278982137,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.17584471471669025,6.4885799358421865,1,0,0,0,0,1,0,0,0,0,0,0
7.696212639346407,2,1.0,6.956545443151569,1,0,1,0,0,0,0,0,0,Brooklyn,1,0.4245927985520004,10.812666251508734,0,0,0,1,0,0,0,0,0,0,0,0
7.824046010856292,1,1.0,6.551080335043404,1,1,0,1,0,0,0,1,1,Brooklyn,1,0.31617352503218094,7.462805855372388,1,0,0,0,0,0,0,0,1,0,0,0
7.5883236773352225,2,1.0,6.802394763324311,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.2704406673426777,10.340561434124877,1,0,0,1,0,0,0,0,0,0,0,0
7.696212639346407,2,1.0,6.677083461247136,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.29650558981829517,8.485088760901345,0,0,0,0,0,0,0,1,0,0,0,0
7.649692623711514,2,1.0,6.745236349484363,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.29650558981829517,8.485088760901345,0,0,0,0,0,0,0,1,0,0,0,0
7.783224016336037,2,1.0,7.090076835776092,0,1,0,0,0,0,0,0,0,Brooklyn,0,0.18906973830983081,8.519476388269206,0,0,0,0,0,1,0,0,0,0,0,0
8.101677747454572,3,2.0,7.188412736496954,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.1743823146869372,10.00581087436137,0,1,0,0,0,0,0,0,0,0,0,0
7.549609165154532,3,1.0,6.476972362889683,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.1521833158436871,11.98432513272027,1,1,0,0,0,0,0,0,0,0,0,0
8.070906088787819,2,2.0,7.003065458786462,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.24349358242492677,5.447758544822332,1,0,0,0,0,0,0,0,0,0,1,0
7.8628820346414905,0,1.0,6.745236349484363,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.13205694375711993,4.634433694073446,1,0,0,0,1,0,0,0,0,0,0,0
7.861341795599989,3,1.5,6.907755278982137,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.14960562080771653,6.662304885955284,1,0,0,0,0,1,0,0,0,0,0,0
7.861341795599989,3,1.5,6.907755278982137,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.14960562080771653,6.662304885955284,1,0,0,0,0,1,0,0,0,0,0,0
7.438383530044307,1,1.0,6.620073206530356,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.7081460815618058,11.238019728978344,0,0,0,0,0,0,1,0,0,0,0,0
7.649692623711514,1,1.0,6.745236349484363,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.2612364963991689,6.0583380059275695,0,0,0,0,0,0,0,0,0,0,1,0
8.242756345714477,3,1.0,7.003065458786462,0,0,0,0,0,0,0,0,0,Brooklyn,0,0.13091128314847697,3.443361851666068,0,0,0,0,1,0,0,0,0,0,0,0
8.612321536507814,3,3.0,7.312553498102598,1,1,1,0,0,0,0,0,0,Brooklyn,1,0.08287624911654569,5.563910559714622,1,0,0,0,0,0,0,0,0,0,1,0
